  main.cpp
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(326): warning C4715: 'captura_bolo': nem todos os caminhos de controle retornam um valor
c:\users\lordr\desktop\jogo-pilha-allegro5\jogo-pilha-allegro5\main.cpp(794): warning C4715: 'menu': nem todos os caminhos de controle retornam um valor
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(allegro.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(dtor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(dtor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(events.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(events.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(evtsrc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(evtsrc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(exitfunc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(exitfunc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(file.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(file.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(file_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(file_stdio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(fshook.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(fshook.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(fshook_stdio.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(fshook_stdio.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(fullscreen_mode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(fullscreen_mode.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(haptic.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(haptic.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(joynu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(joynu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(keybdnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(keybdnu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(libc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(libc.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(memblit.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(memblit.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(memdraw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(memdraw.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(memory.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(memory.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(monitor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(monitor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(mousenu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(mousenu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(mouse_cursor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(mouse_cursor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(path.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(path.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(pixels.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(pixels.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(shader.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(system.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(system.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(threads.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(threads.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(timernu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(timernu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(tls.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(tls.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(touch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(touch_input.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(transformations.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(transformations.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(tri_soft.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(tri_soft.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(utf8.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(utf8.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(aatree.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(aatree.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(bstrlib.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(bstrlib.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(list.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(list.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(vector.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(vector.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wclipboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wclipboard.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(whapall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(whapall.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(whapxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(whapxi.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wjoyall.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wjoyall.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wjoydxnu.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wjoydxnu.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wjoyxi.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wjoyxi.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wkeyboard.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wkeyboard.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wmcursor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wmcursor.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wmouse.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wmouse.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wsystem.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wsystem.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wthread.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wtime.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wtime.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wtouch_input.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wtouch_input.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wunicode.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wunicode.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wwindow.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wwindow.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wxthread.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wxthread.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(d3d_bmp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(d3d_bmp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(d3d_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(d3d_disp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(d3d_display_formats.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(d3d_display_formats.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(d3d_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(d3d_render_state.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(d3d_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(d3d_shader.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(d3d_d3dx9.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(d3d_d3dx9.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(extensions.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(extensions.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_bitmap.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_display.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_draw.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_fbo.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_fbo.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_lock.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_render_state.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_render_state.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(ogl_shader.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(ogl_shader.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(wgl_disp.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(wgl_disp.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
allegro_monolith-static.lib(high_primitives.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' nÒo foi encontrado 'allegro_monolith-static.lib(high_primitives.obj)' ou no 'C:\Users\lordr\Desktop\Jogo-Pilha-Allegro5\Debug\allegro_monolith.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
